,Similarity
0,0.9983156
1,0.9982368
2,0.9983247
3,0.9984382
4,0.9984325
5,0.9982368
6,0.9983583
7,0.99827963
8,0.9983666
9,0.9982607
10,0.9981054
11,0.99822265
12,0.99818105
13,0.998304
14,0.99830097
15,0.99809617
16,0.9983
17,0.99824125
18,0.99829596
19,0.99831194
20,0.99825346
21,0.99807155
22,0.99835587
23,0.9983044
24,0.9982409
25,0.99832684
26,0.99828017
27,0.99817824
28,0.9982031
29,0.9982867
30,0.99793637
31,0.9980546
32,0.99805355
33,0.99808854
34,0.9982726
35,0.99821275
36,0.99798757
37,0.99819183
38,0.9980736
39,0.99800724
40,0.99803364
41,0.9980748
42,0.99815536
43,0.99821496
44,0.998105
45,0.99819696
46,0.9981554
47,0.99834496
48,0.99838257
49,0.9982716
50,0.99826026
51,0.9980965
52,0.9982976
53,0.9983471
54,0.99838376
55,0.99830985
56,0.99825037
57,0.99832433
58,0.9982653
59,0.9983023
60,0.9982369
61,0.99828136
62,0.9982194
63,0.9982033
64,0.99821967
65,0.99820334
66,0.9982654
67,0.99823517
68,0.9982582
69,0.99813634
70,0.9983356
71,0.9982452
72,0.9981081
73,0.9980607
74,0.99819815
75,0.99821025
76,0.9981822
77,0.9981077
78,0.99816597
79,0.9981193
80,0.9981849
81,0.9981926
82,0.99826306
83,0.99824554
84,0.998295
85,0.99830556
86,0.99839634
87,0.998346
88,0.99826086
89,0.99831706
90,0.9981743
91,0.99827296
92,0.9983793
93,0.9983883
94,0.998483
95,0.99835247
96,0.9983898
97,0.9983171
98,0.9982632
99,0.99834096
100,0.9984746
101,0.99847436
102,0.9982565
103,0.99824655
104,0.9983414
105,0.99838734
106,0.9984586
107,0.99833316
108,0.99832636
109,0.99834555
110,0.9983416
111,0.99844605
112,0.99843955
113,0.99838656
114,0.99827284
115,0.9982377
116,0.9982969
117,0.99821454
118,0.99830544
119,0.9983
120,0.9984044
121,0.9983592
122,0.9984155
123,0.99845684
124,0.9983342
125,0.99828976
126,0.99838054
127,0.9984059
128,0.9982752
129,0.99832875
130,0.9982697
131,0.99828285
132,0.9983292
133,0.9984186
134,0.9981888
135,0.99843556
136,0.9984069
137,0.9983653
138,0.9985319
139,0.99828875
140,0.99820524
141,0.99837065
142,0.9982041
143,0.99810565
144,0.9984098
145,0.99822855
146,0.9982965
147,0.9981406
148,0.99818176
149,0.9982537
150,0.9983735
151,0.9983898
152,0.99839807
153,0.9983821
154,0.9982244
155,0.99835336
156,0.99832296
157,0.99832726
158,0.99838203
159,0.9983576
160,0.9983319
161,0.998409
162,0.99822474
163,0.9982878
164,0.9982975
165,0.9984217
166,0.99843115
167,0.9984057
168,0.9983448
169,0.99842817
170,0.9982435
171,0.99835443
172,0.9983113
173,0.9984016
174,0.99834573
175,0.99833727
176,0.9982405
177,0.9981989
178,0.99821234
179,0.9982285
180,0.99831516
181,0.9982953
182,0.9983419
183,0.99830884
184,0.99818456
185,0.998099
186,0.9981202
187,0.99826384
188,0.99835473
189,0.99820435
190,0.9983256
191,0.9982826
192,0.99816847
193,0.99820507
194,0.99814856
195,0.99841756
196,0.9983832
197,0.99827236
198,0.9982196
199,0.9981545
200,0.99822646
201,0.998353
202,0.99838555
203,0.99831593
204,0.99831146
205,0.9983566
206,0.99828815
207,0.99835694
208,0.99825436
209,0.9983444
210,0.99855256
211,0.998353
212,0.99834025
213,0.99827766
214,0.99830717
215,0.9984445
216,0.9983825
217,0.9983487
218,0.9983481
219,0.9984129
220,0.99845606
221,0.99845296
222,0.9983634
223,0.99834305
224,0.9982562
225,0.9983035
226,0.99826884
227,0.99813664
228,0.99839735
229,0.9983371
230,0.99830914
231,0.9982747
232,0.9983216
233,0.9983947
234,0.99824643
235,0.99835944
236,0.99834526
237,0.99838835
238,0.99839455
239,0.99835974
240,0.9982628
241,0.99821615
242,0.9982105
243,0.99829286
244,0.99819994
245,0.99823296
246,0.99834776
247,0.99833393
248,0.99824256
249,0.99821794
250,0.998211
251,0.9984329
252,0.99839306
253,0.99837863
254,0.9983443
255,0.998242
256,0.9981732
257,0.99810773
258,0.99813664
259,0.99827415
260,0.9982606
261,0.9982611
262,0.99819124
263,0.9981774
264,0.9981245
265,0.9980041
266,0.9981988
267,0.9982209
268,0.9981652
269,0.99824727
270,0.9983661
271,0.9982705
272,0.9981867
273,0.998215
274,0.9982968
275,0.9982775
276,0.9982584
277,0.998249
278,0.99839693
279,0.99834096
280,0.99831754
281,0.99832296
282,0.99824446
283,0.99820375
284,0.9982254
285,0.99813336
286,0.9982221
287,0.9982585
288,0.9981137
289,0.99808866
290,0.9980322
291,0.99792844
292,0.9980629
293,0.9980298
294,0.99819607
295,0.9981233
296,0.99814415
297,0.9981609
298,0.9983092
299,0.9982727
300,0.9982705
301,0.99819857
302,0.9983491
303,0.998371
304,0.99839747
305,0.998213
306,0.99836254
307,0.99826115
308,0.998278
309,0.99841845
310,0.99826115
311,0.9983225
312,0.9982602
313,0.99829215
314,0.9981623
315,0.99814874
316,0.99840087
317,0.99839723
318,0.9982867
319,0.9983057
320,0.99831605
321,0.99821156
322,0.9982934
323,0.99832666
324,0.99826735
325,0.99826413
326,0.9983169
327,0.9982831
328,0.998316
329,0.99820954
330,0.99831516
331,0.99820656
332,0.9980884
333,0.9982006
334,0.99817467
335,0.9982559
336,0.9981115
337,0.9982138
338,0.9982554
339,0.99818933
340,0.998253
341,0.9980844
342,0.9982602
343,0.99827266
344,0.9983131
345,0.99824196
346,0.9981814
347,0.9981931
348,0.9981811
349,0.99810946
350,0.99811196
351,0.99829036
352,0.99827033
353,0.9982869
354,0.9983261
355,0.9983122
356,0.99830085
357,0.9981374
358,0.9982484
359,0.9982709
360,0.9981107
361,0.99804294
362,0.9981614
363,0.9981974
364,0.9981947
365,0.9980995
366,0.99818105
367,0.99823505
368,0.99828535
369,0.9982319
370,0.998249
371,0.99825275
372,0.9982601
373,0.99820083
374,0.9982872
375,0.99842024
376,0.99827605
377,0.9982265
378,0.99823433
379,0.9983303
380,0.9982972
381,0.9982541
382,0.99816906
383,0.998168
384,0.9982254
385,0.9981487
386,0.9981838
387,0.9982522
388,0.99831396
389,0.9982371
390,0.99825954
391,0.9981803
392,0.9982857
393,0.9983082
394,0.9982594
395,0.9983287
396,0.9982085
397,0.99837077
398,0.9982485
399,0.9982532
400,0.9982229
401,0.99829566
402,0.99831825
403,0.9982245
404,0.9982887
405,0.99815714
406,0.9982586
407,0.9981631
408,0.9982509
409,0.9984502
410,0.99830484
411,0.99834716
412,0.9984181
413,0.99838907
414,0.9985034
415,0.99847156
416,0.9984437
417,0.99837935
418,0.9983316
419,0.998352
420,0.9984091
421,0.99841917
422,0.99838823
423,0.9982184
424,0.99829006
425,0.9982793
426,0.99823016
427,0.99819624
428,0.9982461
429,0.9982555
430,0.9982655
431,0.9983339
432,0.9983459
433,0.9982792
434,0.9983912
435,0.99832743
436,0.99834865
437,0.9982695
438,0.9982709
439,0.9982919
440,0.9983547
441,0.9984155
442,0.9984086
443,0.99829566
444,0.99830025
445,0.9984092
446,0.99838006
447,0.99843526
448,0.9984584
449,0.99845445
450,0.99840975
451,0.9985121
452,0.99849015
453,0.99846786
454,0.99841815
455,0.99853337
456,0.99853295
457,0.9985271
458,0.9985027
459,0.9983203
460,0.99836457
461,0.9984374
462,0.99835765
463,0.99838716
464,0.9983658
465,0.9983986
466,0.9984064
467,0.998498
468,0.9984222
469,0.9984834
470,0.9984488
471,0.99847233
472,0.9984669
473,0.9984977
474,0.99842215
475,0.9984363
476,0.9983576
477,0.99845445
478,0.9983591
479,0.998403
480,0.99833095
481,0.99834925
482,0.99827594
483,0.99840957
484,0.9983745
485,0.99844927
486,0.9985011
487,0.99852985
488,0.99842393
489,0.99840945
490,0.99848557
491,0.99825436
492,0.9982718
493,0.99832565
494,0.99839324
495,0.9983763
496,0.9983328
497,0.99837255
498,0.99839854
499,0.99831617
500,0.9983714
501,0.9983637
502,0.99831784
503,0.99830204
504,0.9983279
505,0.99829674
506,0.99825764
507,0.9983442
508,0.9982749
509,0.9982677
510,0.99818105
511,0.99840087
512,0.99828833
513,0.9983899
514,0.9983695
515,0.9984292
516,0.9984894
517,0.99850774
518,0.9985178
519,0.99843174
520,0.9984157
521,0.99837977
522,0.9984891
523,0.9984126
524,0.9984426
525,0.99841326
526,0.99835634
527,0.9982544
528,0.99833655
529,0.99831694
530,0.99823624
531,0.9982659
532,0.9983141
533,0.9983725
534,0.9983511
535,0.9984016
536,0.9983088
537,0.99837935
538,0.9984142
539,0.9983816
540,0.9983739
541,0.9983763
542,0.99848604
543,0.9984949
544,0.9984696
545,0.998347
546,0.99837
547,0.99833506
548,0.9982868
549,0.9982786
550,0.99830353
551,0.99827844
552,0.9983662
553,0.99829626
554,0.9983548
555,0.9983773
556,0.9984365
557,0.9984594
558,0.9985098
559,0.99857485
560,0.9983471
561,0.99848306
562,0.9984636
563,0.9983782
564,0.99845755
565,0.99841195
566,0.9983676
567,0.9984351
568,0.99831516
569,0.99839866
570,0.9984813
571,0.9984005
572,0.9983569
573,0.99835753
574,0.9983644
575,0.998347
576,0.9983312
577,0.9983445
578,0.9982395
579,0.99833494
580,0.9982809
581,0.9981893
582,0.99822325
583,0.9983943
584,0.9983978
585,0.9983025
586,0.99833006
587,0.9982859
588,0.99815965
589,0.99817467
590,0.998209
591,0.99822676
592,0.9983501
593,0.9981922
594,0.99843615
595,0.9983524
596,0.99823725
597,0.9982593
598,0.9983103
599,0.9983946
600,0.9983698
601,0.9983618
602,0.9983277
603,0.9983668
604,0.9982932
605,0.99826646
606,0.9982883
607,0.9981905
608,0.9981872
609,0.99820197
610,0.9982537
611,0.99814343
612,0.9982723
613,0.9982364
614,0.9981971
615,0.998241
616,0.99816597
617,0.99824613
618,0.99828637
619,0.99829185
620,0.9983834
621,0.9982813
622,0.99815613
623,0.99819756
624,0.99824715
625,0.99835795
626,0.99824893
627,0.9981813
628,0.99817526
629,0.99821687
630,0.9982226
631,0.9981983
632,0.99821484
633,0.9983311
634,0.99829847
635,0.99835175
636,0.9983006
637,0.99839467
638,0.99832845
639,0.9982657
640,0.99827814
641,0.99830127
642,0.9983603
643,0.99817723
644,0.9982819
645,0.9984398
646,0.9983513
647,0.99828744
648,0.99851114
649,0.9983966
650,0.998333
651,0.99835926
652,0.99839
653,0.99839556
654,0.99839985
655,0.99839866
656,0.9984448
657,0.99839395
658,0.9983612
659,0.99838567
660,0.99835396
661,0.99829257
662,0.99837124
663,0.99835885
664,0.99831444
665,0.9982824
666,0.99821275
667,0.9983135
668,0.9982856
669,0.9984477
670,0.99829584
671,0.9982771
672,0.99820906
673,0.99830997
674,0.9983958
675,0.9983941
676,0.9983578
677,0.9984178
678,0.9984258
679,0.9984384
680,0.9982825
681,0.9984446
682,0.9984136
683,0.9983692
684,0.9983341
685,0.9982869
686,0.99833655
687,0.9983445
688,0.9983446
689,0.9983366
690,0.9982458
691,0.9982002
692,0.99813944
693,0.9981213
694,0.9981676
695,0.99829197
696,0.9983575
697,0.99833757
698,0.9983104
699,0.9983229
700,0.9983204
701,0.9982217
702,0.9983092
703,0.99824136
704,0.99838865
705,0.99828166
706,0.99824727
707,0.998349
708,0.99835396
709,0.99831194
710,0.9983412
711,0.99832505
712,0.9984411
713,0.9983449
714,0.9981935
715,0.9982458
716,0.9983148
717,0.99846214
718,0.99842054
719,0.9982794
720,0.9983243
721,0.9982689
722,0.9984464
723,0.9982609
724,0.9984241
725,0.9984088
726,0.99841213
727,0.9983693
728,0.9983879
729,0.998434
730,0.9982716
731,0.9982526
732,0.99842334
733,0.9983293
734,0.99839157
735,0.99831206
736,0.9982812
737,0.9983984
738,0.9984651
739,0.9984803
740,0.99851143
741,0.9984177
742,0.99827075
743,0.9982118
744,0.99845
745,0.99832654
746,0.998417
747,0.99830556
748,0.9983619
749,0.9983868
750,0.9982742
751,0.9984169
752,0.9984599
753,0.99838674
754,0.99848825
755,0.99846214
756,0.99825716
757,0.99847436
758,0.99827814
759,0.99814916
760,0.9982969
761,0.9984999
762,0.9984153
763,0.99837774
764,0.99827147
765,0.9984535
766,0.99840796
767,0.9982585
768,0.99842876
769,0.99836546
770,0.9983692
771,0.998371
772,0.9983302
773,0.9982366
774,0.9982746
775,0.9983966
776,0.9982917
777,0.99826056
778,0.9982535
779,0.9982835
780,0.9980318
781,0.99794406
782,0.99818325
783,0.99823374
784,0.99832255
785,0.9982964
786,0.99827343
787,0.998441
788,0.99836296
789,0.9983913
790,0.99840355
791,0.9983128
792,0.998279
793,0.9983658
794,0.9984258
795,0.99838686
796,0.9984697
797,0.9984044
798,0.99838984
799,0.99835014
800,0.9984011
801,0.998427
802,0.99837923
803,0.9983038
804,0.99839705
805,0.99834263
806,0.9983247
807,0.9983067
808,0.99824244
809,0.99827254
810,0.9982432
811,0.9981567
812,0.9981839
813,0.9982251
814,0.9983161
815,0.9983523
816,0.998267
817,0.99835664
818,0.9984129
819,0.99837554
820,0.9983878
821,0.9984203
822,0.99847335
823,0.99839145
824,0.99844223
825,0.99827266
826,0.99836564
827,0.99840945
828,0.9983094
829,0.998358
830,0.9983932
831,0.99842966
832,0.998392
833,0.99839514
834,0.99841434
835,0.9983633
836,0.9982712
837,0.99839634
838,0.99839056
839,0.9983634
840,0.9983891
841,0.9983618
842,0.9983501
843,0.9983011
844,0.9983746
845,0.9983573
846,0.99843615
847,0.99837816
848,0.9983505
849,0.998383
850,0.9982923
851,0.9983766
852,0.9984089
853,0.99849194
854,0.9984055
855,0.99850166
856,0.99842817
857,0.9984577
858,0.99847454
859,0.99838114
860,0.99845344
861,0.99846256
862,0.9984446
863,0.9984137
864,0.9983688
865,0.9983885
866,0.9984177
867,0.9983753
868,0.9984201
869,0.998458
870,0.9985382
871,0.9985134
872,0.9985146
873,0.99853545
874,0.99843925
875,0.9984896
876,0.99842805
877,0.9983313
878,0.998432
879,0.9984366
880,0.9984964
881,0.99850893
882,0.9983867
883,0.99836326
884,0.99831647
885,0.9984466
886,0.9984341
887,0.9985217
888,0.99834675
889,0.99840575
890,0.99842066
891,0.9983934
892,0.99839646
893,0.9984324
894,0.9983444
895,0.9983412
896,0.99838233
897,0.99836254
898,0.9982643
899,0.998315
900,0.99845296
901,0.9984673
902,0.99835396
903,0.99827665
904,0.99834806
905,0.9983496
906,0.99831545
907,0.99832004
908,0.99843645
909,0.99835855
910,0.998301
911,0.9981756
912,0.99823534
913,0.9981686
914,0.9982584
915,0.99833035
916,0.99826276
917,0.99830276
918,0.99832493
919,0.99825114
920,0.99838126
921,0.99832594
922,0.99832
923,0.9982971
924,0.9982728
925,0.9982929
926,0.9982861
927,0.9982693
928,0.99810135
929,0.99814785
930,0.9982785
931,0.9983585
932,0.9983024
933,0.9982865
934,0.9982502
935,0.9981863
936,0.9982158
937,0.9983004
938,0.99831337
939,0.998444
940,0.99843365
941,0.99843717
942,0.99847686
943,0.9984887
944,0.9985134
945,0.9983989
946,0.9984562
947,0.99841875
948,0.9983741
949,0.99836695
950,0.9984231
951,0.9985014
952,0.99852246
953,0.9985506
954,0.99848574
955,0.9984676
956,0.998524
957,0.9984081
958,0.9985761
959,0.99849963
960,0.998436
961,0.9983633
962,0.9984844
963,0.99835616
964,0.99847525
965,0.9984816
966,0.99849653
967,0.9984584
968,0.99841017
969,0.99837476
970,0.99841297
971,0.9983958
972,0.9985012
973,0.99837035
974,0.99832696
975,0.998458
976,0.998249
977,0.99835926
978,0.9983044
979,0.99830353
980,0.9983565
981,0.99841857
982,0.99827707
983,0.9983647
984,0.9982656
985,0.99834806
986,0.99844253
987,0.99853027
988,0.99836063
989,0.9983902
990,0.99845123
991,0.9985364
992,0.99842405
993,0.9982755
994,0.9983406
995,0.9981425
996,0.9982484
997,0.99811363
998,0.9981746
999,0.99809337
1000,0.9981286
1001,0.9982729
1002,0.9982926
1003,0.99823934
1004,0.99827623
1005,0.9982852
1006,0.99823093
1007,0.9982013
1008,0.9982513
1009,0.9981627
1010,0.9982294
1011,0.9981742
1012,0.9982461
1013,0.998031
1014,0.99824464
1015,0.99818546
1016,0.99829143
1017,0.99830455
1018,0.9981579
1019,0.9982663
1020,0.998364
1021,0.9982164
1022,0.9983197
1023,0.9983368
1024,0.99825037
1025,0.99833274
1026,0.9984057
1027,0.9983484
1028,0.99830425
1029,0.99835724
1030,0.9983375
1031,0.99832237
1032,0.99843067
1033,0.99831194
1034,0.9983756
1035,0.9983897
1036,0.9985149
1037,0.9984167
1038,0.9984425
1039,0.9983762
1040,0.99829465
1041,0.9983103
1042,0.99817914
1043,0.9982378
1044,0.99809825
1045,0.9981463
1046,0.9982104
1047,0.99812543
1048,0.9982735
1049,0.99824315
1050,0.99827707
1051,0.9982989
1052,0.99828136
1053,0.9982506
1054,0.99832076
1055,0.9981602
1056,0.9981089
1057,0.9981765
1058,0.9982969
1059,0.9982117
1060,0.9981647
1061,0.9983278
1062,0.99832296
